Id,Prob
1,1
2,1
3,0.995601
4,0.999989
5,0.999946
6,0.999999
7,1
8,0.052178
9,0.999999
10,3.95775e-05
11,1
12,1
13,1
14,1
15,0.999998
16,1
17,0.999895
18,0.999934
19,1
20,0.000136137
21,0.999999
22,0.999943
23,0.999957
24,1
25,0.0344371
26,0.999993
27,0.000346422
28,0.999991
29,1
30,1
31,1
32,1
33,0.999597
34,0.435535
35,1
36,0.999933
37,0.99991
38,1
39,0.999993
40,0.999999
41,1.19209e-07
42,0.00093931
43,0.99998
44,2.38419e-07
45,1
46,0.986132
47,0.999968
48,1
49,0.99977
50,1
51,0.999991
52,1
53,0.999664
54,0.999999
55,0.999993
56,0.999995
57,0.999996
58,0.996813
59,1
60,0.999977
61,0.999999
62,1
63,0.999957
64,0.999998
65,1
66,0.999999
67,0.999951
68,1
69,0.999999
70,0.999995
71,0.0287228
72,0.999998
73,0.999998
74,1
75,1
76,1
77,0.999616
78,1
79,1
80,0.999993
81,1
82,1
83,0.999938
84,0.999998
85,0.999997
86,0.999999
87,0.996616
88,1
89,0.999999
90,0.999538
91,1
92,0.999332
93,1
94,2.38419e-06
95,0.999995
96,0.00033772
97,0.999477
98,1
99,0.997484
100,1
101,1
102,0.999722
103,0.999944
104,1
105,0.999999
106,0.999999
107,0.999977
108,1
109,0.982383
110,0.228018
111,1
112,0.999998
113,0.999994
114,1
115,1
116,0.998988
117,0.999999
118,1
119,0.999846
120,1
121,0.93732
122,0.99983
123,1
124,1
125,0.999999
126,0
127,1
128,1
129,0.999816
130,1
131,0.269076
132,1
133,1
134,0.992491
135,1
136,0.999988
137,0.999976
138,0.95245
139,0.991604
140,0.999987
141,1
142,0.999961
143,0.0426185
144,0.999864
145,0.392639
146,0.999987
147,1
148,0.540143
149,0.999915
150,0.999553
151,1
152,1
153,1
154,0.999998
155,1
156,0.999999
157,0.895338
158,0.999999
159,1
160,0.991893
161,1
162,0.999999
163,0.999984
164,0.999994
165,3.09944e-06
166,1
167,0.999984
168,0.999844
169,1
170,0.998135
171,0.999958
172,0.999999
173,1
174,0.999985
175,0.999845
176,0.999968
177,1
178,0.999998
179,1
180,1
181,0.105994
182,0.999998
183,0.999961
184,0.999996
185,1
186,1
187,1
188,0.999538
189,1
190,1
191,1
192,1
193,0.993752
194,0.998953
195,0.99999
196,1
197,0.9996
198,0.99477
199,0.999942
200,0.999865
201,0.999784
202,1
203,0.998799
204,1
205,0.999999
206,1
207,1
208,0.999623
209,1
210,1
211,0.999995
212,1
213,0.999999
214,0.999999
215,1
216,2.18153e-05
217,1
218,0
219,0.994181
220,0.999999
221,0
222,1
223,6.79493e-06
224,1
225,1
226,0.999991
227,1
228,0.999994
229,1
230,0.845066
231,1
232,1
233,0.999998
234,0.999965
235,0.999276
236,1
237,1
238,0.999942
239,0.999989
240,0.999194
241,0.999877
242,0.990674
243,0.999999
244,0.999993
245,0.999996
246,1
247,1
248,0.999973
249,0.999251
250,0.999862
251,1
252,0.99994
253,0.999864
254,0.977883
255,0.0983509
256,0
257,1
258,1
259,0.125387
260,1
261,0.999219
262,1
263,0.995371
264,0.99999
265,0.999929
266,1
267,1
268,0.377485
269,0.964816
270,0.999995
271,0.999966
272,1
273,0.998003
274,1
275,1
276,0.999999
277,1
278,0.99979
279,0.995954
280,1
281,1
282,0.999979
283,0
284,0.994968
285,1
286,0.999816
287,0.997494
288,0.999998
289,0.999998
290,0.999959
291,1
292,1
293,0.999999
294,0.811878
295,0.999991
296,0.999992
297,0.999997
298,0.997938
299,1
300,1
301,0.980576
302,1
303,0.999998
304,0.287744
305,0.999984
306,0.0198147
307,1
308,0.999971
309,1
310,1
311,0.29281
312,0.992601
313,0.999502
314,0.999998
315,0.00640434
316,0.999992
317,0.00020045
318,0.999998
319,1
320,0.999999
321,0.999983
322,0.0142197
323,0.969647
324,3.57628e-07
325,1
326,1
327,0.859808
328,1
329,0.997149
330,1
331,1
332,0.531444
333,0.999995
334,0.999999
335,1
336,1
337,0.000827372
338,0.992432
339,0.00298822
340,0.998117
341,1
342,0.999999
343,1
344,0.999695
345,0.0015257
346,0.99861
347,1
348,0.000124812
349,7.7486e-06
350,1
351,0.679215
352,0.999997
353,0.999999
354,0.999988
355,1
356,0.999021
357,0.999986
358,2.38419e-07
359,0.999986
360,0.987905
361,0.990989
362,1
363,0.999999
364,0.000225246
365,1
366,0.999903
367,0.999999
368,1
369,0.999922
370,0.999995
371,1
372,1
373,0.99999
374,0.999994
375,0
376,1
377,0.999998
378,0.999997
379,0
380,1
381,0.999998
382,0.990674
383,0
384,0.998851
385,1
386,0.999838
387,1
388,0
389,0.999712
390,1
391,0.999999
392,0.0494524
393,1
394,0.999999
395,1
396,0.999992
397,0.972577
398,1
399,0
400,0.999999
401,0.999988
402,1
